date,avg_temp
1840-05-01,11.173
1840-06-01,13.411
1840-07-01,14.714
1840-08-01,13.086
1840-09-01,11.01
1840-10-01,7.505
1840-11-01,4.101
1840-12-01,1.909
1841-01-01,0.649
1841-02-01,2.468
1841-03-01,3.307
1841-04-01,6.77
1841-05-01,10.764
1841-06-01,13.062
1841-07-01,14.552
1841-08-01,13.708
1841-09-01,10.921
1841-10-01,8.765
1841-11-01,4.744
1841-12-01,2.548
1842-01-01,1.636
1842-02-01,2.787
1842-03-01,5.75
1842-04-01,8.31
1842-05-01,10.535
1842-06-01,12.629
1842-07-01,13.584
1842-08-01,13.241
1842-09-01,10.94
1842-10-01,8.307
1842-11-01,4.824
1842-12-01,3.73
1843-01-01,2.974
1843-02-01,3.92
1843-03-01,4.744
1843-04-01,7.83
1843-05-01,10.04
1843-06-01,12.53
1843-07-01,13.991
1843-08-01,13.295
1843-09-01,11.326
1843-10-01,8.722
1843-11-01,4.947
1843-12-01,3.765
1844-01-01,1.868
1844-02-01,2.038
1844-03-01,4.734
1844-04-01,7.389
1844-05-01,10.109
1844-06-01,12.84
1844-07-01,13.921
1844-08-01,13.046
1844-09-01,10.819
1844-10-01,8.7
1844-11-01,4.401
1844-12-01,1.891
1845-01-01,2.661
1845-02-01,1.627
1845-03-01,4.651
1845-04-01,8.158
1845-05-01,10.433
1845-06-01,12.863
1845-07-01,14.319
1845-08-01,13.556
1845-09-01,11.234
1845-10-01,7.782
1845-11-01,5.194
1845-12-01,1.736
1846-01-01,3.213
1846-02-01,3.376
1846-03-01,6.314
1846-04-01,7.473
1846-05-01,10.896
1846-06-01,13.53
1846-07-01,14.923
1846-08-01,14.121
1846-09-01,11.738
1846-10-01,8.229
1846-11-01,5.044
1846-12-01,3.776
1847-01-01,2.753
1847-02-01,3.602
1847-03-01,4.046
1847-04-01,7.98
1847-05-01,10.622
1847-06-01,12.828
1847-07-01,14.25
1847-08-01,13.414
1847-09-01,11.619
1847-10-01,8.618
1847-11-01,5.574
1847-12-01,1.726
1848-01-01,0.51
1848-02-01,3.726
1848-03-01,4.806
1848-04-01,8.11
1848-05-01,10.58
1848-06-01,13.247
1848-07-01,14.466
1848-08-01,13.268
1848-09-01,10.997
1848-10-01,8.655
1848-11-01,5.29
1848-12-01,2.099
1849-01-01,1.941
1849-02-01,2.638
1849-03-01,5.302
1849-04-01,7.028
1849-05-01,10.159
1849-06-01,13
1849-07-01,14.458
1849-08-01,13.603
1849-09-01,11.093
1849-10-01,8.89
1849-11-01,5.778
1849-12-01,1.923
1850-01-01,0.749
1850-02-01,3.071
1850-03-01,4.954
1850-04-01,7.217
1850-05-01,10.004
1850-06-01,13.15
1850-07-01,14.492
1850-08-01,14.039
1850-09-01,11.505
1850-10-01,8.091
1850-11-01,4.733
1850-12-01,2.803
1851-01-01,2.431
1851-02-01,2.508
1851-03-01,4.192
1851-04-01,7.287
1851-05-01,11.113
1851-06-01,13.418
1851-07-01,14.531
1851-08-01,13.751
1851-09-01,11.677
1851-10-01,9.122
1851-11-01,4.973
1851-12-01,3.14
1852-01-01,2.376
1852-02-01,2.54
1852-03-01,3.884
1852-04-01,7.487
1852-05-01,11.169
1852-06-01,13.164
1852-07-01,14.512
1852-08-01,13.304
1852-09-01,11.478
1852-10-01,8.91
1852-11-01,4.593
1852-12-01,3.785
1853-01-01,1.786
1853-02-01,2.228
1853-03-01,4.078
1853-04-01,7.541
1853-05-01,10.975
1853-06-01,13.41
1853-07-01,14.645
1853-08-01,13.953
1853-09-01,11.71
1853-10-01,8.535
1853-11-01,4.783
1853-12-01,2.858
1854-01-01,1.281
1854-02-01,1.941
1854-03-01,4.698
1854-04-01,7.622
1854-05-01,11.095
1854-06-01,12.829
1854-07-01,14.692
1854-08-01,13.889
1854-09-01,11.514
1854-10-01,9.763
1854-11-01,5.745
1854-12-01,3.457
1855-01-01,2.522
1855-02-01,2.982
1855-03-01,4.617
1855-04-01,8.58
1855-05-01,11.186
1855-06-01,12.984
1855-07-01,13.926
1855-08-01,13.547
1855-09-01,11.141
1855-10-01,8.444
1855-11-01,5.186
1855-12-01,2.214
1856-01-01,2.76
1856-02-01,2.226
1856-03-01,4.372
1856-04-01,7.751
1856-05-01,10.53
1856-06-01,13.496
1856-07-01,14.019
1856-08-01,13.021
1856-09-01,10.948
1856-10-01,8.087
1856-11-01,5.36
1856-12-01,3.381
1857-01-01,1.821
1857-02-01,2.481
1857-03-01,4.312
1857-04-01,6.827
1857-05-01,9.885
1857-06-01,12.611
1857-07-01,13.953
1857-08-01,13.203
1857-09-01,11.056
1857-10-01,8.198
1857-11-01,5.236
1857-12-01,3.515
1858-01-01,2.739
1858-02-01,2.284
1858-03-01,4.834
1858-04-01,8.25
1858-05-01,10.851
1858-06-01,12.956
1858-07-01,13.677
1858-08-01,13.22
1858-09-01,11.148
1858-10-01,8.81
1858-11-01,5.99
1858-12-01,2.444
1859-01-01,2.015
1859-02-01,2.611
1859-03-01,5.023
1859-04-01,8.542
1859-05-01,11.456
1859-06-01,13.142
1859-07-01,13.827
1859-08-01,13.217
1859-09-01,11.08
1859-10-01,8.834
1859-11-01,5.912
1859-12-01,3.365
1860-01-01,2.077
1860-02-01,2.632
1860-03-01,3.494
1860-04-01,7.76
1860-05-01,11.062
1860-06-01,13.272
1860-07-01,14.203
1860-08-01,13.765
1860-09-01,11.892
1860-10-01,8.712
1860-11-01,5.027
1860-12-01,1.634
1861-01-01,0.404
1861-02-01,2.137
1861-03-01,4.489
1861-04-01,7.487
1861-05-01,10.516
1861-06-01,13.017
1861-07-01,13.967
1861-08-01,13.656
1861-09-01,11.409
1861-10-01,8.475
1861-11-01,5.707
1861-12-01,2.894
1862-01-01,0.685
1862-02-01,1.769
1862-03-01,4.485
1862-04-01,7.323
1862-05-01,10.739
1862-06-01,12.86
1862-07-01,13.928
1862-08-01,13.188
1862-09-01,11.028
1862-10-01,8.283
1862-11-01,4.792
1862-12-01,1.623
1863-01-01,3.034
1863-02-01,3.253
1863-03-01,4.682
1863-04-01,7.931
1863-05-01,11.081
1863-06-01,12.794
1863-07-01,13.765
1863-08-01,13.294
1863-09-01,11.23
1863-10-01,8.235
1863-11-01,5.392
1863-12-01,2.651
1864-01-01,1.551
1864-02-01,2.506
1864-03-01,4.651
1864-04-01,7.515
1864-05-01,10.956
1864-06-01,13.365
1864-07-01,14.162
1864-08-01,13.434
1864-09-01,11.37
1864-10-01,8.795
1864-11-01,5.232
1864-12-01,2.266
1865-01-01,2.975
1865-02-01,2.152
1865-03-01,4.039
1865-04-01,7.314
1865-05-01,10.917
1865-06-01,13.214
1865-07-01,14.22
1865-08-01,13.58
1865-09-01,11.797
1865-10-01,9.136
1865-11-01,6.144
1865-12-01,2.646
1866-01-01,2.932
1866-02-01,2.274
1866-03-01,4.421
1866-04-01,7.914
1866-05-01,10.898
1866-06-01,12.853
1866-07-01,14.602
1866-08-01,13.532
1866-09-01,11.527
1866-10-01,8.506
1866-11-01,5.895
1866-12-01,4.152
1867-01-01,2.482
1867-02-01,2.664
1867-03-01,4.454
1867-04-01,8.258
1867-05-01,10.495
1867-06-01,13.303
1867-07-01,14.223
1867-08-01,13.506
1867-09-01,11.763
1867-10-01,9.212
1867-11-01,6.939
1867-12-01,3.937
1868-01-01,1.834
1868-02-01,2.039
1868-03-01,4.538
1868-04-01,8.183
1868-05-01,11.308
1868-06-01,13.162
1868-07-01,14.514
1868-08-01,13.744
1868-09-01,11.669
1868-10-01,9.448
1868-11-01,5.192
1868-12-01,3.344
1869-01-01,2.115
1869-02-01,3.864
1869-03-01,4.374
1869-04-01,7.921
1869-05-01,11.295
1869-06-01,13.537
1869-07-01,14.337
1869-08-01,14.01
1869-09-01,12.247
1869-10-01,9.006
1869-11-01,5.773
1869-12-01,2.706
1870-01-01,2.082
1870-02-01,2.134
1870-03-01,4.656
1870-04-01,7.879
1870-05-01,11.339
1870-06-01,13.653
1870-07-01,14.599
1870-08-01,13.484
1870-09-01,11.952
1870-10-01,8.81
1870-11-01,5.6
1870-12-01,2.228
1871-01-01,1.447
1871-02-01,1.736
1871-03-01,4.685
1871-04-01,8.34
1871-05-01,10.788
1871-06-01,13.08
1871-07-01,14.29
1871-08-01,13.932
1871-09-01,11.711
1871-10-01,9.096
1871-11-01,5.113
1871-12-01,3.163
1872-01-01,1.652
1872-02-01,2.35
1872-03-01,4.922
1872-04-01,7.846
1872-05-01,11.198
1872-06-01,13.055
1872-07-01,14.285
1872-08-01,13.821
1872-09-01,11.958
1872-10-01,9.24
1872-11-01,5.372
1872-12-01,2.627
1873-01-01,2.013
1873-02-01,3.195
1873-03-01,4.704
1873-04-01,7.462
1873-05-01,11.006
1873-06-01,13.405
1873-07-01,14.287
1873-08-01,13.755
1873-09-01,11.487
1873-10-01,9.234
1873-11-01,5.819
1873-12-01,3.846
1874-01-01,2.685
1874-02-01,3.069
1874-03-01,4.221
1874-04-01,8.231
1874-05-01,11.306
1874-06-01,13.306
1874-07-01,14.122
1874-08-01,13.815
1874-09-01,12.111
1874-10-01,9.12
1874-11-01,5.809
1874-12-01,3.407
1875-01-01,1.533
1875-02-01,2.259
1875-03-01,4.256
1875-04-01,7.636
1875-05-01,10.746
1875-06-01,13.157
1875-07-01,14.144
1875-08-01,13.401
1875-09-01,11.319
1875-10-01,8.585
1875-11-01,4.614
1875-12-01,2.665
1876-01-01,1.856
1876-02-01,2.617
1876-03-01,4.748
1876-04-01,8.199
1876-05-01,10.69
1876-06-01,13.131
1876-07-01,14.319
1876-08-01,13.481
1876-09-01,11.687
1876-10-01,8.946
1876-11-01,5.093
1876-12-01,2.194
1877-01-01,2.286
1877-02-01,2.928
1877-03-01,5.297
1877-04-01,8.039
1877-05-01,11.056
1877-06-01,13.384
1877-07-01,14.642
1877-08-01,14.151
1877-09-01,12.075
1877-10-01,9.273
1877-11-01,6.348
1877-12-01,2.996
1878-01-01,2.017
1878-02-01,3.728
1878-03-01,6.608
1878-04-01,8.899
1878-05-01,11.017
1878-06-01,13.796
1878-07-01,14.742
1878-08-01,14.094
1878-09-01,12.093
1878-10-01,9.173
1878-11-01,6.446
1878-12-01,3.344
1879-01-01,2.303
1879-02-01,2.737
1879-03-01,4.924
1879-04-01,7.768
1879-05-01,10.803
1879-06-01,13.23
1879-07-01,14.238
1879-08-01,13.245
1879-09-01,11.449
1879-10-01,9.229
1879-11-01,5.526
1879-12-01,2.538
1880-01-01,1.755
1880-02-01,2.052
1880-03-01,4.63
1880-04-01,7.559
1880-05-01,11.096
1880-06-01,13.327
1880-07-01,14.141
1880-08-01,13.807
1880-09-01,11.386
1880-10-01,8.673
1880-11-01,5.893
1880-12-01,3.106
1881-01-01,2.461
1881-02-01,2.626
1881-03-01,5.01
1881-04-01,8.323
1881-05-01,11.165
1881-06-01,12.745
1881-07-01,14.203
1881-08-01,13.71
1881-09-01,11.689
1881-10-01,8.851
1881-11-01,5.272
1881-12-01,3.196
1882-01-01,2.99
1882-02-01,3.231
1882-03-01,5.04
1882-04-01,7.691
1882-05-01,10.888
1882-06-01,12.805
1882-07-01,13.747
1882-08-01,13.703
1882-09-01,11.736
1882-10-01,8.445
1882-11-01,5.066
1882-12-01,2.205
1883-01-01,1.46
1883-02-01,1.856
1883-03-01,4.929
1883-04-01,7.691
1883-05-01,10.832
1883-06-01,13.302
1883-07-01,14.011
1883-08-01,13.224
1883-09-01,11.343
1883-10-01,8.909
1883-11-01,4.905
1883-12-01,3.261
1884-01-01,2.12
1884-02-01,2.474
1884-03-01,3.892
1884-04-01,7.186
1884-05-01,10.198
1884-06-01,12.527
1884-07-01,13.622
1884-08-01,13.257
1884-09-01,11.235
1884-10-01,8.581
1884-11-01,5.164
1884-12-01,3.028
1885-01-01,1.003
1885-02-01,2.243
1885-03-01,4.622
1885-04-01,7.336
1885-05-01,10.567
1885-06-01,12.716
1885-07-01,13.972
1885-08-01,13.351
1885-09-01,11.435
1885-10-01,8.722
1885-11-01,5.425
1885-12-01,3.644
1886-01-01,1.436
1886-02-01,1.793
1886-03-01,4.262
1886-04-01,7.909
1886-05-01,10.784
1886-06-01,12.789
1886-07-01,14.226
1886-08-01,13.323
1886-09-01,11.6
1886-10-01,8.604
1886-11-01,5.226
1886-12-01,3.502
1887-01-01,0.824
1887-02-01,2.054
1887-03-01,4.552
1887-04-01,7.789
1887-05-01,10.84
1887-06-01,12.89
1887-07-01,14.021
1887-08-01,13.097
1887-09-01,11.707
1887-10-01,8.738
1887-11-01,5.592
1887-12-01,2.875
1888-01-01,1.708
1888-02-01,2.039
1888-03-01,4.3
1888-04-01,7.845
1888-05-01,10.62
1888-06-01,12.921
1888-07-01,14.242
1888-08-01,13.511
1888-09-01,11.685
1888-10-01,9.201
1888-11-01,5.792
1888-12-01,3.222
1889-01-01,1.762
1889-02-01,3.409
1889-03-01,5.299
1889-04-01,8.589
1889-05-01,11.242
1889-06-01,13.288
1889-07-01,14.225
1889-08-01,13.504
1889-09-01,11.547
1889-10-01,8.865
1889-11-01,4.999
1889-12-01,3.099
1890-01-01,1.836
1890-02-01,2.516
1890-03-01,4.21
1890-04-01,7.739
1890-05-01,10.464
1890-06-01,12.872
1890-07-01,14.034
1890-08-01,13.266
1890-09-01,11.546
1890-10-01,9.178
1890-11-01,5.03
1890-12-01,2.969
1891-01-01,1.678
1891-02-01,1.88
1891-03-01,4.755
1891-04-01,7.618
1891-05-01,10.785
1891-06-01,12.888
1891-07-01,13.93
1891-08-01,13.496
1891-09-01,11.763
1891-10-01,8.722
1891-11-01,5.115
1891-12-01,3.602
1892-01-01,2.018
1892-02-01,2.805
1892-03-01,4.362
1892-04-01,7.562
1892-05-01,10.622
1892-06-01,13.263
1892-07-01,13.89
1892-08-01,13.42
1892-09-01,11.764
1892-10-01,9.29
1892-11-01,4.859
1892-12-01,2.935
1893-01-01,0.5
1893-02-01,1.654
1893-03-01,4.979
1893-04-01,7.994
1893-05-01,10.747
1893-06-01,13.051
1893-07-01,14.318
1893-08-01,13.454
1893-09-01,11.767
1893-10-01,9.16
1893-11-01,5.902
1893-12-01,3.155
1894-01-01,1.691
1894-02-01,2.923
1894-03-01,5.118
1894-04-01,7.663
1894-05-01,10.944
1894-06-01,12.858
1894-07-01,14.004
1894-08-01,13.488
1894-09-01,11.58
1894-10-01,9.125
1894-11-01,5.405
1894-12-01,3.133
1895-01-01,1.295
1895-02-01,2
1895-03-01,4.689
1895-04-01,8.247
1895-05-01,10.867
1895-06-01,13.058
1895-07-01,14.053
1895-08-01,13.489
1895-09-01,11.743
1895-10-01,9.117
1895-11-01,5.744
1895-12-01,3.462
1896-01-01,2.291
1896-02-01,2.707
1896-03-01,4.279
1896-04-01,7.33
1896-05-01,10.893
1896-06-01,13.304
1896-07-01,14.233
1896-08-01,13.624
1896-09-01,11.824
1896-10-01,9.416
1896-11-01,5.366
1896-12-01,3.312
1897-01-01,1.893
1897-02-01,2.429
1897-03-01,4.345
1897-04-01,8.278
1897-05-01,11.377
1897-06-01,13.319
1897-07-01,14.31
1897-08-01,13.668
1897-09-01,11.925
1897-10-01,9.197
1897-11-01,5.608
1897-12-01,3.171
1898-01-01,2.737
1898-02-01,2.354
1898-03-01,3.751
1898-04-01,7.907
1898-05-01,10.835
1898-06-01,13.395
1898-07-01,14.138
1898-08-01,13.579
1898-09-01,11.753
1898-10-01,8.828
1898-11-01,5.452
1898-12-01,3.407
1899-01-01,2.515
1899-02-01,2.38
1899-03-01,4.618
1899-04-01,8.281
1899-05-01,11.023
1899-06-01,12.856
1899-07-01,14.159
1899-08-01,13.777
1899-09-01,12.128
1899-10-01,9.409
1899-11-01,6.605
1899-12-01,3.005
1900-01-01,1.461
1900-02-01,3.098
1900-03-01,5.492
1900-04-01,8.223
1900-05-01,11.385
1900-06-01,13.293
1900-07-01,14.171
1900-08-01,13.816
1900-09-01,11.955
1900-10-01,9.666
1900-11-01,5.804
1900-12-01,3.655
1901-01-01,2.191
1901-02-01,3.092
1901-03-01,5.671
1901-04-01,8.522
1901-05-01,11.178
1901-06-01,13.423
1901-07-01,14.339
1901-08-01,13.789
1901-09-01,11.984
1901-10-01,9.003
1901-11-01,5.976
1901-12-01,3.335
1902-01-01,2.684
1902-02-01,3.606
1902-03-01,4.883
1902-04-01,7.956
1902-05-01,10.893
1902-06-01,13.214
1902-07-01,14.231
1902-08-01,13.599
1902-09-01,11.799
1902-10-01,8.801
1902-11-01,5.274
1902-12-01,2.713
1903-01-01,2.514
1903-02-01,3.555
1903-03-01,4.93
1903-04-01,7.832
1903-05-01,10.794
1903-06-01,12.886
1903-07-01,13.992
1903-08-01,13.412
1903-09-01,11.501
1903-10-01,8.812
1903-11-01,5.516
1903-12-01,2.898
1904-01-01,1.637
1904-02-01,2.297
1904-03-01,4.506
1904-04-01,7.684
1904-05-01,10.84
1904-06-01,13.014
1904-07-01,13.836
1904-08-01,13.459
1904-09-01,11.381
1904-10-01,8.833
1904-11-01,6.23
1904-12-01,3.374
1905-01-01,2.254
1905-02-01,1.927
1905-03-01,4.635
1905-04-01,7.755
1905-05-01,10.982
1905-06-01,13.112
1905-07-01,14.077
1905-08-01,13.578
1905-09-01,11.804
1905-10-01,9.041
1905-11-01,6.183
1905-12-01,3.354
1906-01-01,2.068
1906-02-01,2.301
1906-03-01,4.866
1906-04-01,8.626
1906-05-01,11.24
1906-06-01,13.334
1906-07-01,14.122
1906-08-01,13.691
1906-09-01,11.772
1906-10-01,9.267
1906-11-01,5.501
1906-12-01,3.761
1907-01-01,1.798
1907-02-01,2.117
1907-03-01,4.575
1907-04-01,7.579
1907-05-01,10.375
1907-06-01,12.729
1907-07-01,13.769
1907-08-01,13.362
1907-09-01,11.665
1907-10-01,9.234
1907-11-01,5.207
1907-12-01,2.956
1908-01-01,2.304
1908-02-01,2.769
1908-03-01,4.136
1908-04-01,7.832
1908-05-01,11.141
1908-06-01,13.293
1908-07-01,14.197
1908-08-01,13.376
1908-09-01,11.977
1908-10-01,8.865
1908-11-01,5.272
1908-12-01,3.071
1909-01-01,1.395
1909-02-01,2.706
1909-03-01,4.589
1909-04-01,7.534
1909-05-01,10.611
1909-06-01,12.962
1909-07-01,14.06
1909-08-01,13.752
1909-09-01,11.879
1909-10-01,9.192
1909-11-01,6.236
1909-12-01,3.223
1910-01-01,2.333
1910-02-01,2.779
1910-03-01,4.606
1910-04-01,8.105
1910-05-01,11.005
1910-06-01,13.151
1910-07-01,14.279
1910-08-01,13.677
1910-09-01,11.733
1910-10-01,9.006
1910-11-01,5.318
1910-12-01,2.684
1911-01-01,1.66
1911-02-01,2.453
1911-03-01,4.347
1911-04-01,7.99
1911-05-01,10.829
1911-06-01,13.009
1911-07-01,14.082
1911-08-01,13.499
1911-09-01,11.638
1911-10-01,9.263
1911-11-01,5.964
1911-12-01,3.39
1912-01-01,2.402
1912-02-01,3.354
1912-03-01,4.356
1912-04-01,8.229
1912-05-01,11.254
1912-06-01,13.435
1912-07-01,13.723
1912-08-01,13.053
1912-09-01,11.222
1912-10-01,8.367
1912-11-01,5.521
1912-12-01,3.069
1913-01-01,2.083
1913-02-01,2.376
1913-03-01,4.517
1913-04-01,8.023
1913-05-01,10.745
1913-06-01,13.005
1913-07-01,14.137
1913-08-01,13.724
1913-09-01,11.759
1913-10-01,9.077
1913-11-01,6.024
1913-12-01,4.103
1914-01-01,3.376
1914-02-01,3.2
1914-03-01,4.942
1914-04-01,8.098
1914-05-01,11.285
1914-06-01,13.496
1914-07-01,14.298
1914-08-01,13.73
1914-09-01,11.915
1914-10-01,9.387
1914-11-01,5.759
1914-12-01,3.6
1915-01-01,2.299
1915-02-01,3.265
1915-03-01,5.143
1915-04-01,8.705
1915-05-01,11.493
1915-06-01,13.3
1915-07-01,14.443
1915-08-01,13.77
1915-09-01,11.867
1915-10-01,8.984
1915-11-01,6.216
1915-12-01,3.633
1916-01-01,2.616
1916-02-01,2.957
1916-03-01,4.846
1916-04-01,8.047
1916-05-01,10.972
1916-06-01,12.942
1916-07-01,14.052
1916-08-01,13.58
1916-09-01,11.726
1916-10-01,9.053
1916-11-01,5.596
1916-12-01,2.316
1917-01-01,2.133
1917-02-01,2.36
1917-03-01,4.488
1917-04-01,7.855
1917-05-01,10.443
1917-06-01,12.915
1917-07-01,14.259
1917-08-01,13.471
1917-09-01,11.745
1917-10-01,8.544
1917-11-01,5.82
1917-12-01,2.247
1918-01-01,1.934
1918-02-01,2.455
1918-03-01,4.811
1918-04-01,7.644
1918-05-01,10.54
1918-06-01,12.908
1918-07-01,14.002
1918-08-01,13.431
1918-09-01,11.881
1918-10-01,9.433
1918-11-01,5.683
1918-12-01,2.848
1919-01-01,2.184
1919-02-01,2.852
1919-03-01,4.743
1919-04-01,8.487
1919-05-01,10.969
1919-06-01,13.228
1919-07-01,14.274
1919-08-01,13.786
1919-09-01,11.99
1919-10-01,9.361
1919-11-01,5.489
1919-12-01,3.224
1920-01-01,2.841
1920-02-01,2.755
1920-03-01,5.227
1920-04-01,8.293
1920-05-01,11.131
1920-06-01,13.105
1920-07-01,14.245
1920-08-01,13.698
1920-09-01,11.794
1920-10-01,9.021
1920-11-01,5.566
1920-12-01,2.629
1921-01-01,2.98
1921-02-01,3.125
1921-03-01,5.081
1921-04-01,8.324
1921-05-01,11.245
1921-06-01,13.44
1921-07-01,14.436
1921-08-01,13.561
1921-09-01,11.869
1921-10-01,9.264
1921-11-01,5.864
1921-12-01,3.663
1922-01-01,2.15
1922-02-01,2.376
1922-03-01,5.156
1922-04-01,8.38
1922-05-01,11.097
1922-06-01,13.331
1922-07-01,14.278
1922-08-01,13.584
1922-09-01,11.775
1922-10-01,9.056
1922-11-01,6.046
1922-12-01,3.667
1923-01-01,2.487
1923-02-01,2.563
1923-03-01,4.866
1923-04-01,7.749
1923-05-01,10.849
1923-06-01,13.296
1923-07-01,13.984
1923-08-01,13.611
1923-09-01,11.883
1923-10-01,9.52
1923-11-01,6.378
1923-12-01,3.88
1924-01-01,2.339
1924-02-01,2.888
1924-03-01,5.352
1924-04-01,7.97
1924-05-01,11.188
1924-06-01,13.342
1924-07-01,14.304
1924-08-01,13.654
1924-09-01,11.957
1924-10-01,9.203
1924-11-01,6.4
1924-12-01,3.485
1925-01-01,2.268
1925-02-01,2.701
1925-03-01,5.126
1925-04-01,8.442
1925-05-01,11.039
1925-06-01,13.089
1925-07-01,14.066
1925-08-01,13.769
1925-09-01,11.979
1925-10-01,9.196
1925-11-01,6.34
1925-12-01,4.398
1926-01-01,3.453
1926-02-01,3.717
1926-03-01,5.831
1926-04-01,8.193
1926-05-01,10.931
1926-06-01,13.285
1926-07-01,14.168
1926-08-01,13.877
1926-09-01,12.075
1926-10-01,9.55
1926-11-01,6.3
1926-12-01,3.366
1927-01-01,2.372
1927-02-01,3.039
1927-03-01,4.668
1927-04-01,8.035
1927-05-01,11.104
1927-06-01,13.272
1927-07-01,14.323
1927-08-01,13.698
1927-09-01,12.254
1927-10-01,9.887
1927-11-01,6.346
1927-12-01,3.267
1928-01-01,3.046
1928-02-01,3.333
